 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.9206188022972       0.8989093338653       0.8743323202056
       0.8467328567656       0.8160188298132       0.7821812117891
       0.7453128705686       0.7056231238217       0.6634450677711
       0.6192330861363       0.5735489991494       0.5270369496505
       0.4803890285277       0.4343053493900       0.3894533299959
       0.3464310396964       0.3057386238243       0.2677602821666
       0.2327574785973       0.2008724150884       0.1721396209702
       0.1465029198496       0.1238350101926       0.1039572874059
       0.0866581549358       0.0717087437771       0.0588755548667
       0.0479299904842       0.0386550303996       0.0308494547563
       0.0243300476010       0.0189321742906       0.0145090514313
       0.0109299687455       0.0080777401562       0.0058458122033
       0.0041357181761       0.0028556748013       0.0019208236907
       0.0012548448131       0.0007919180929       0.0004779297534
       0.0002703909484       0.0001372430258       0.0000550594799
       0.0000071374333      -0.0000191058263      -0.0000286149762
      -0.0000146113033       0.0000378059756       0.0001501245157
       0.0003524237413       0.0006853362204       0.0012014601560
       0.0019656634456       0.0030540265327       0.0045518851239
       0.0065520603497       0.0091543741348       0.0124668328667
       0.0166080566978       0.0217101756627       0.0279214792616
       0.0354083553984       0.0443562121982       0.0549691039570
       0.0674677278131       0.0820853808226       0.0990614200502
       0.1186317910402       0.1410163285058       0.1664028203646
       0.1949282863794       0.2266585413283       0.2615678247046
       0.2995209497833       0.3402608656911       0.3834045268556
       0.4284493631932       0.4747914034775       0.5217543688586
       0.5686271589421       0.6147055560373       0.6593331145163
       0.7019363433662       0.7420504033529       0.7793333106195
       0.8135685841413       0.8446579258743       0.8726065730115
       0.8975043281033       0.9195050617720       0.9388069044758
       0.9556346210554       0.9702249689574       0.9828152807806
       0.9936347693895       1.0035880109412       1.0143171614988
       1.0268041137544       1.0413363791790       1.0582489719535
       1.0779317802425       1.1008385543429       1.1274973670482
       1.1585227873776       1.1946300483143       1.2366515351634
       1.2855559746360       1.3424707670307       1.4087079763367
       1.4857945774127       1.5755076575334       1.6799153838104
       1.8014246809126       1.9428367182089       2.1074114854836
       2.2989429458984       2.5218464987102       2.7812607680353
       3.0831660642056       3.4079251264520       3.7326841886983
       3.7326858410473       3.4079271264023       3.0831684117574
       2.7812631125997       2.5218486669125       2.2989451149087
       2.1074136552068       1.9428388885524       1.8014268518004
       1.6799175551791       1.5755098293306       1.4857967495959
       1.4087101488725       1.3424729398936       1.2855581478080
       1.2366537086340       1.1946322220796       1.1585249614406
       1.1274995414188       1.1008407290381       1.0779339552869
       1.0582511473798       1.0413385550287       1.0268062900665
       1.0143193427852       1.0035909494648       0.9937124650469
       0.9830512803167       0.9706416930701       0.9562573418128
       0.9396627682465       0.9206226713231       0.8989131331705
       0.8743360434406       0.8467364973898       0.8160223809469
       0.7821846659144       0.7453162190580       0.7056263563081
       0.6634481714138       0.6192360448863       0.5735517931491
       0.5270395549062       0.4803914169551       0.4343074892613
       0.3894551867257       0.3464325768232       0.3057398039912
       0.2677610679032       0.2327578327427       0.2008723007652
       0.1721390010931       0.1465017562175       0.1238332622539
       0.1039549108019       0.0866550999308       0.0717049536824
       0.0588709645815       0.0479245253281       0.0386486055170
       0.0308419755573       0.0243214119614       0.0189222775127
       0.0144977950748       0.0109172739732       0.0080635646811
       0.0058301671179       0.0041186781713       0.0028373752642
       0.0019014428424       0.0012345763361       0.0007709440508
       0.0004564017505       0.0002484218609       0.0001149069873
       0.0000323965506      -0.0000157767386      -0.0000420623528
      -0.0000514081220      -0.0000371762594       0.0000154929348
       0.0001281198000       0.0003308224556       0.0006642741488
       0.0011811080436       0.0019462106271       0.0030356553141
       0.0045347431147       0.0065362405474       0.0091399090349
       0.0124537018320       0.0165962007870       0.0216995135719
       0.0279119204381       0.0353998090897       0.0443485928249
       0.0549623337609       0.0674617377073       0.0820801101380
       0.0990568156409       0.1186278060339       0.1410129208851
       0.1663999515105       0.1949259196932       0.2266566410482
       0.2615663550305       0.2995198744065       0.3402601477849
       0.3834041295172       0.4284492502491       0.4747915404943
       0.5217547241565       0.5686277044144       0.6147062676260
       0.6593339722793       0.7019373311638       0.7420515082538
       0.7793345221679       0.8135698936194       0.8446593256681
       0.8726080561352       0.8975058878961       0.9195066917471
       0.9388085982832       0.9556363725177       0.9702267721537
       0.9828171255345       0.9936358946641       1.0035876447523
       1.0143160358127       1.0268029836365       1.0413352494403
       1.0582478425142       1.0779306510424       1.1008374253273
       1.1274962381665       1.1585216585823       1.1946289195600
       1.2366504064052       1.2855548458293       1.3424696381296
       1.4087068472931       1.4857934481751       1.5755065280460
       1.6799142540116       1.8014235507336       1.9428355875720
       2.1074103543008       2.2989418140665       2.5218453661257
       2.7812598118601       3.0831651110602       3.4079238257475
       3.7326825404348       3.7326855763539       3.4079279044254
       3.0831702324968       2.7812649244204       2.5218499496915
       2.2989464000833       2.1074149425394       1.9428401777572
       1.8014281426515       1.6799188474883       1.5755111229436
       1.4857980443883       1.4087114447471       1.3424742367784
       1.2855594456542       1.2366550074150       1.1946335217907
       1.1585262620984       1.1275008430622       1.1008420317288
       1.0779352591113       1.0582524524510       1.0413398614887
       1.0268075980330       1.0143206658406       1.0035931550467
       0.9937163707495       0.9830560054435       0.9706463755609
       0.9562619611208       0.9396673183220       0.9206271456633
       0.8989175249808       0.8743403456957       0.8467407028114
       0.8160264818493       0.7821886538729       0.7453200843741
       0.7056300872815       0.6634517534864       0.6192394597778
       0.5735550181427       0.5270425624507       0.4803941747035
       0.4343099605840       0.3894573316246       0.3464343530778
       0.3057411683050       0.2677619768171       0.2327582431254
       0.2008721697735       0.1721382855835       0.1465004116643
       0.1238312412759       0.1039521614198       0.0866515636740
       0.0717005636657       0.0588656436842       0.0479181846686
       0.0386411435356       0.0308332782316       0.0243113549882
       0.0189107316205       0.0144846357837       0.0109023966183
       0.0080469037409       0.0058117156379       0.0040984997746
       0.0028156010664       0.0018782508525       0.0012101593850
       0.0007454774948       0.0004300202406       0.0002212080362
       0.0000868896750       0.0000035547611      -0.0000452956976
      -0.0000716375452      -0.0000804188736      -0.0000654832795
      -0.0000121486063       0.0001011530758       0.0003045937012
       0.0006389008558       0.0011567536677       0.0019230641607
       0.0030139005932       0.0045145263072       0.0065176471053
       0.0091229571272       0.0124383510856       0.0165823694535
       0.0216870967596       0.0279008049259       0.0353898833856
       0.0443397529847       0.0549544861075       0.0674547995291
       0.0820740091721       0.0990514888628       0.1186231980788
       0.1410089823030       0.1663966370012       0.1949231864507
       0.2266544473435       0.2615646591640       0.2995186341406
       0.3402593203222       0.3834036720109       0.4284491207429
       0.4747916991021       0.5217551342461       0.5686283335574
       0.6147070881418       0.6593349612968       0.7019384702363
       0.7420527826510       0.7793359200090       0.8135714050122
       0.8446609419736       0.8726097694240       0.8975076906088
       0.9195085765322       0.9388105579671       0.9556384001581
       0.9702288611914       0.9828192559968       0.9936371909003
       1.0035872282665       1.0143147391988       1.0268016738112
       1.0413339408921       1.0582465349679       1.0779293443036
       1.1008361192199       1.1274949325285       1.1585203532619
       1.1946276144126       1.2366491012900       1.2855535406060
       1.3424683326553       1.4087055414191       1.4857921417433
       1.5755052208856       1.6799129459347       1.8014222415313
       1.9428342770094       2.1074090421116       2.2989404999305
       2.5218440497782       2.7812590247102       3.0831643329678
       3.4079220050774       3.7326796771870       3.7326844682016
       3.4079285338611       3.0831725995206       2.7812672767114
       2.5218514203803       2.2989478746713       2.1074164207784
       1.9428416591461       1.8014296268184       1.6799203341255
       1.5755126118003       1.4857995352651       1.4087129374911
       1.3424757312799       1.2855609418444       1.2366565052641
       1.1946350213076       1.1585277633308       1.1275023460981
       1.1008435366988       1.0779367661915       1.0582539618681
       1.0413413735240       1.0268091128879       1.0143222063379
       1.0035957218367       0.9937208949697       0.9830614759354
       0.9706518000343       0.9562673087823       0.9396725828622
       0.9206323200739       0.8989226018366       0.8743453172447
       0.8467455609669       0.8160312180276       0.7821932586245
       0.7453245467744       0.7056343940930       0.6634558881646
       0.6192434014597       0.5735587408060       0.5270460344375
       0.4803973587545       0.4343128144265       0.3894598090330
       0.3464364052048       0.3057427450158       0.2677630277486
       0.2327587182503       0.2008720193415       0.1721374594170
       0.1464988578723       0.1238289045009       0.1039489807570
       0.0866474703959       0.0716954788826       0.0588594760873
       0.0479108285638       0.0386324775188       0.0308231651005
       0.0242996438471       0.0188972635381       0.0144692545643
       0.0108849657150       0.0080273283171       0.0057899650114
       0.0040746215528       0.0027897178957       0.0018505366492
       0.0011808017348       0.0007146391391       0.0003978105200
       0.0001876677757       0.0000519874255      -0.0000328092090
      -0.0000828827693      -0.0001093005304      -0.0001170042693
      -0.0001007532134      -0.0000462205563       0.0000682258430
       0.0002728303960       0.0006083920755       0.0011276496229
       0.0018955492782       0.0029881567436       0.0044906945701
       0.0064958010731       0.0091030955920       0.0124204084168
       0.0165662354952       0.0216726377008       0.0278878800391
       0.0353783561956       0.0443294975478       0.0549453897587
       0.0674467633642       0.0820669471897       0.0990453263653
       0.1186178696920       0.1410044298405       0.1663928073336
       0.1949200295212       0.2266519144762       0.2615627018129
       0.2995172032072       0.3402583661146       0.3834031448290
       0.4284489719671       0.4747918825648       0.5217556076046
       0.5686290593939       0.6147080345853       0.6593361020801
       0.7019397842332       0.7420542530380       0.7793375332504
       0.8135731498565       0.8446628086037       0.8726117488352
       0.8975097742255       0.9195107560324       0.9388128252598
       0.9556407474565       0.9702312812767       0.9828217189551
       0.9936386868527       1.0035867521750       1.0143132430904
       1.0268001559572       1.0413324255217       1.0582450215337
       1.0779278324457       1.1008346086142       1.1274934228780
       1.1585188442905       1.1946261058588       1.2366475929014
       1.2855520321334       1.3424668238475       1.4087040320165
       1.4857906314727       1.5755037094535       1.6799114330208
       1.8014207267809       1.9428327600257       2.1074075224460
       2.2989389770160       2.5218425233161       2.7812583801474
       3.0831637034006       3.4079196381851       3.7326755729697
       3.7326825475912       3.4079290453302       3.0831755430693
       2.7812701998907       2.5218531095756       2.2989495691333
       2.1074181204516       1.9428433632785       1.8014313348974
       1.6799220457298       1.5755143265899       1.4858012529736
       1.4087146579198       1.3424774542929       1.2855626673660
       1.2366582332769       1.1946367518524       1.1585294965081
       1.1275040820705       1.1008452756952       1.0779385085135
       1.0582557078976       1.0413431237302       1.0268108675649
       1.0143239977424       1.0035987062265       0.9937261378402
       0.9830678118317       0.9706580838767       0.9562734995147
       0.9396786740070       0.9206383041231       0.8989284707087
       0.8743510624093       0.8467511734528       0.8160366882522
       0.7821985759809       0.7453296989378       0.7056393660565
       0.6634606610889       0.6192479514961       0.5735630381134
       0.5270500426198       0.4804010348910       0.4343161097474
       0.3894626701444       0.3464387756318       0.3057445667465
       0.2677642424580       0.2327592679437       0.2008718462702
       0.1721365052367       0.1464970621158       0.1238262024976
       0.1039453011530       0.0866427324261       0.0716895895351
       0.0588523273192       0.0479022947970       0.0386224138054
       0.0308114066333       0.0242860079156       0.0188815555162
       0.0144512797844       0.0108645485124       0.0080043372316
       0.0057643387462       0.0040463856212       0.0027589812243
       0.0018174641264       0.0011455701005       0.0006773910696
       0.0003586196151       0.0001465186729       0.0000087704853
      -0.0000782908328      -0.0001302735004      -0.0001567954284
      -0.0001627793123      -0.0001444388074      -0.0000880309948
       0.0000281558450       0.0002344610550       0.0005717762607
       0.0010929167226       0.0018628737140       0.0029577139134
       0.0044626158459       0.0064701428424       0.0090798311115
       0.0123994401348       0.0165474181347       0.0216558021683
       0.0278728523455       0.0353649698501       0.0443176003046
       0.0549348463408       0.0674374556461       0.0820587729090
       0.0990381970420       0.1186117081635       0.1409991676581
       0.1663883821966       0.1949163829049       0.2266489896174
       0.2615604422201       0.2995155518401       0.3402572653169
       0.3834025369949       0.4284488007968       0.4747920946503
       0.5217561540183       0.5686298969581       0.6147091265832
       0.6593374183107       0.7019413004602       0.7420559500076
       0.7793393955069       0.8135751645781       0.8446649646209
       0.8726140359176       0.8975121826484       0.9195132763843
       0.9388154484266       0.9556434647192       0.9702340847384
       0.9828245686012       0.9936404158452       1.0035862057060
       1.0143115144123       1.0267983973027       1.0413306709273
       1.0582432700893       1.0779260835890       1.1008328618411
       1.1274916777288       1.1585171003400       1.1946243627076
       1.2366458501668       1.2855502894413       1.3424650808238
       1.4087022882792       1.4857888866227       1.5755019630657
       1.6799096846344       1.8014189758891       1.9428310060635
       2.1074057647776       2.2989372147834       2.5218407563825
       2.7812578476755       3.0831631917203       3.4079166948475
       3.7326701979747       3.7326798503851       3.4079294741790
       3.0831790979729       2.7812737290253       2.5218550525839
       2.2989515185893       2.1074200767662       1.9428453254003
       1.8014333021795       1.6799240176447       1.5755163027173
       1.4858032329906       1.4087166415935       1.3424794414756
       1.2855646579915       1.2366602273597       1.1946387494884
       1.1585314978773       1.1275060874418       1.1008472854340
       1.0779405230915       1.0582577279058       1.0413451498880
       1.0268129002707       1.0143260789336       1.0036021737300
       0.9937322155162       0.9830751522119       0.9706653629829
       0.9562806660549       0.9396857214580       0.9206452244930
       0.8989352552379       0.8743577017362       0.8467576576406
       0.8160430066083       0.7822047165931       0.7453356478836
       0.7056451062954       0.6634661711338       0.6192532040501
       0.5735679989266       0.5270546698310       0.4804052790552
       0.4343199146120       0.3894659740633       0.3464415133468
       0.3057466711696       0.2677656460788       0.2327599035609
       0.2008716468728       0.1721354029992       0.1464949865883
       0.1238230781405       0.1039410443883       0.0866372483735
       0.0716827685862       0.0588440417206       0.0478923954929
       0.0386107279727       0.0307977366768       0.0242701331910
       0.0188632386321       0.0144302796860       0.0108406419399
       0.0079773475311       0.0057341659041       0.0040130258424
       0.0027225233745       0.0017780579648       0.0011033745001
       0.0006325193003       0.0003110965249       0.0000962548199
      -0.0000444427480      -0.0001347617645      -0.0001894937841
      -0.0002161613045      -0.0002196446913      -0.0001982537144
      -0.0001391193742      -0.0000204445050       0.0001882308918
       0.0005279176896       0.0010515286599       0.0018241136343
       0.0029217450687       0.0044295542481       0.0064400212844
       0.0090525900442       0.0123749422559       0.0165254751696
       0.0216362022776       0.0278553815286       0.0353494256961
       0.0443037992190       0.0549226261848       0.0674266755241
       0.0820493113414       0.0990299492986       0.1186045832128
       0.1409930850063       0.1663832688068       0.1949121703679
       0.2266456117574       0.2615578333236       0.2995136456721
       0.3402559950185       0.3834018358377       0.4284486036250
       0.4747923397087       0.5217567847847       0.5686308636050
       0.6147103867931       0.6593389373277       0.7019430504431
       0.7420579088837       0.7793415455965       0.8135774912466
       0.8446674551469       0.8726166786741       0.8975149666105
       0.9195161909159       0.9388184832718       0.9556466101280
       0.9702373321233       0.9828278676781       0.9936424164906
       1.0035855764164       1.0143095148993       1.0267963599512
       1.0413286396538       1.0582412435100       1.0779240608967
       1.1008308423155       1.1274896607147       1.1585150852347
       1.1946223489480       1.2366438372182       1.2855482767853
       1.3424630679472       1.4087002746623       1.4857868717280
       1.5754999463256       1.6799076654384       1.8014169535694
       1.9428289798804       2.1074037339016       2.2989351780063
       2.5218387139957       2.7812573921222       3.0831627625598
       3.4079131402557       3.7326635179516       3.7326764180179
       3.4079298611909       3.0831833043639       2.7812779045453
       2.5218572901359       2.2989537635339       2.1074223303255
       1.9428475861623       1.8014355693707       1.6799262906409
       1.5755185810284       1.4858055162497       1.4087189295489
       1.3424817339847       1.2855669550185       1.2366625289752
       1.1946410558717       1.1585338093217       1.1275084043630
       1.1008496083815       1.0779428527641       1.0582600651716
       1.0413474957973       1.0268152553436       1.0143284950926
       1.0036062004162       0.9937392626526       0.9830836581646
       0.9706737946604       0.9562889619814       0.9396938752234
       0.9206532276497       0.8989430983311       0.8743653745202
       0.8467651491267       0.8160503048712       0.7822118082502
       0.7453425171916       0.7056517338790       0.6634725324546
       0.6192592678322       0.5735737258326       0.5270600116975
       0.4804101789190       0.4343243076025       0.3894697890309
       0.3464446749162       0.3057491017914       0.2677672676436
       0.2327606382267       0.2008714169012       0.1721341295583
       0.1464925876110       0.1238194654066       0.1039361200251
       0.0866309009588       0.0716748690210       0.0588344390554
       0.0478809129796       0.0385971598268       0.0307818464211
       0.0242516550444       0.0188418841052       0.0144057519971
       0.0108126602197       0.0079456797937       0.0056986638146
       0.0039736477121       0.0026793304063       0.0017311774042
       0.0010529387833       0.0005786008322       0.0002536553569
       0.0000351052623      -0.0001096310509      -0.0002044094317
      -0.0002628854489      -0.0002897594441      -0.0002898300723
      -0.0002642214732      -0.0002013009712      -0.0000792072907
       0.0001326669147       0.0004754851878       0.0010022840184
       0.0017781887569       0.0028792840852       0.0043906509578
       0.0064046772303       0.0090207042155       0.0123463283117
       0.0164998925109       0.0216133874951       0.0278350726379
       0.0353313774025       0.0442877906342       0.0549084633071
       0.0674141905162       0.0820383600367       0.0990204078223
       0.1185963442293       0.1409860538928       0.1663773599630
       0.1949073038490       0.2266417104337       0.2615548207779
       0.2995114450224       0.3402545287695       0.3834010267305
       0.4284483762891       0.4747926227629       0.5217575129458
       0.5686319793700       0.6147118413715       0.6593406906939
       0.7019450705801       0.7420601704528       0.7793440283447
       0.8135801784489       0.8446703323015       0.8726197325625
       0.8975181847357       0.9195195612638       0.9388219943102
       0.9556502509637       0.9702410934724       0.9828316887946
       0.9936447334965       1.0035848499460       1.0143072003115
       1.0267940000978       1.0413262884152       1.0582388988973
       1.0779217218101       1.1008285077768       1.1274873298360
       1.1585127572023       1.1946200230062       1.2366415126537
       1.2855459529125       1.3424607440935       1.4086979501534
       1.4857845458728       1.5754976184007       1.6799053346717
       1.8014146191230       1.9428266408308       2.1074013892184
       2.2989328260566       2.5218363558342       2.7812569729246
       3.0831623751096       3.4079089343030       3.7326554934964
       3.7326722983163       3.4079302534079       3.0831882084995
       2.7812827730672       2.5218598692112       2.2989563506626
       2.1074249279562       1.9428501924494       1.8014381834234
       1.6799289117495       1.5755212086465       1.4858081499821
       1.4087215691429       1.3424843793250       1.2855696061249
       1.2366651860044       1.1946437191223       1.1585364792427
       1.1275110815671       1.1008522936629       1.0779455471213
       1.0582627698378       1.0413502122573       1.0268179842658
       1.0143312987573       1.0036108746304       0.9937474353354
       0.9830935162359       0.9706835609740       0.9562985649658
       0.9397033087825       0.9206624829214       0.8989521651557
       0.8743742417146       0.8467738045575       0.8160587352466
       0.7822199985316       0.7453504495629       0.7056593862870
       0.6634798768478       0.6192662683464       0.5735803372633
       0.5270661786151       0.4804158356972       0.4343293794429
       0.3894741938378       0.3464483256579       0.3057519088571
       0.2677691406909       0.2327614871133       0.2008711514646
       0.1721326581908       0.1464898147282       0.1238152879998
       0.1039304235138       0.0866235545466       0.0716657207366
       0.0588233106750       0.0478675951272       0.0385814077941
       0.0307633776997       0.0242301502594       0.0188169938798
       0.0143771128494       0.0107799219061       0.0079085430930
       0.0056569208002       0.0039272087242       0.0026282200299
       0.0016754915884       0.0009927732010       0.0005139730175
       0.0001844407010      -0.0000390056349      -0.0001891124098
      -0.0002897637545      -0.0003531036257      -0.0003802725453
      -0.0003759253973      -0.0003447227034      -0.0002767107107
      -0.0001500468630       0.0000660448106       0.0004129225749
       0.0009437796642       0.0017238383679       0.0028292042181
       0.0043449050308       0.0063632264906       0.0089833959970
       0.0123129163012       0.0164700728069       0.0215868347310
       0.0278114674645       0.0353104234497       0.0442692227312
       0.0548920497154       0.0673997315612       0.0820256847968
       0.0990093698888       0.1185868171123       0.1409779264058
       0.1663705318112       0.1949016816294       0.2266372042699
       0.2615513418294       0.2995089040768       0.3402528360345
       0.3834000927891       0.4284481139851       0.4747929496120
       0.5217583535582       0.5686332673817       0.6147135205139
       0.6593427148468       0.7019474028933       0.7420627818072
       0.7793468955122       0.8135832822953       0.8446736562836
       0.8726232616475       0.8975219047580       0.9195234586569
       0.9388260561112       0.9556544650083       0.9702454497810
       0.9828361159413       0.9936474186096       1.0035840097392
       1.0143045195367       1.0267912671364       1.0413235672088
       1.0582361866964       1.0779190171708       1.1008258094171
       1.1274846365933       1.1585100680136       1.1946173368886
       1.2366388286853       1.2855432702138       1.3424580618088
       1.4086952674328       1.4857818618535       1.5754949321878
       1.6799026453183       1.8014119256085       1.9428239420381
       2.1073986839065       2.2989301120794       2.5218336354130
       2.7812565433065       3.0831619822968       3.4079040307632
       3.7326460792295       3.7326675464434       3.4079307050769
       3.0831938637104       2.7812883883431       2.5218628439886
       2.2989593338242       2.1074279236629       1.9428531983371
       1.8014411984953       1.6799319352243       1.5755242399379
       1.4858111886859       1.4087246150282       1.3424874323300
       1.2855726663570       1.2366682537438       1.1946467948314
       1.1585395635797       1.1275141754057       1.1008553981185
       1.0779486635849       1.0582659000205       1.0413533582136
       1.0268211468546       1.0143345510693       1.0036162990039
       0.9937569144727       0.9831049424042       0.9706948725994
       0.9563096805226       0.9397142227362       0.9206731860522
       0.8989626465954       0.8743844892901       0.8467838048916
       0.8160684735329       0.7822294578688       0.7453596097764
       0.7056682222548       0.6634883564768       0.6192743504846
       0.5735879699417       0.5270732980294       0.4804223662383
       0.4343352348755       0.3894792794555       0.3464525409961
       0.3057551503963       0.2677713039668       0.2327624677636
       0.2008708449375       0.1721309580503       0.1464866096664
       0.1238104577674       0.1039238340117       0.0866150523018
       0.0716551269582       0.0588104151001       0.0478521499810
       0.0385631224690       0.0307419152873       0.0242051278902
       0.0187879898327       0.0143436841088       0.0107416351188
       0.0078650179418       0.0056078766906       0.0038724963722
       0.0025678170410       0.0016094523443       0.0009211442724
       0.0004366998930       0.0001012892881      -0.0001285019651
      -0.0002855866142      -0.0003937107127      -0.0004630823126
      -0.0004906712658      -0.0004808986701      -0.0004425442924
      -0.0003678528218      -0.0002352025515      -0.0000136480280
       0.0003384158229       0.0008743811182       0.0016595944807
       0.0027701938628       0.0042911516626       0.0063146405319
       0.0089397612575       0.0122739137375       0.0164353223758
       0.0215559369420       0.0277840346064       0.0352860984714
       0.0442476879848       0.0548730288404       0.0673829873102
       0.0820110147303       0.0989966010986       0.1185758006241
       0.1409685316264       0.1663626412669       0.1948951862202
       0.2266319992899       0.2615473240188       0.2995059699414
       0.3402508815639       0.3833990145245       0.4284478111698
       0.4747933269523       0.5217593240031       0.5686347543395
